Reason,Category,Transaction_ID,Date,Time
Hotel booking,Food & Dining,006F143965,09-07-2024,03:17:44
Internet bill,Daily & Household Expenses,006F215FD0,10-05-2024,10:35:46
Grocery shopping,Daily & Household Expenses,0031A54619,29-11-2024,07:23:03
Doctor consultation,Health & Wellness,002D516435,10-04-2024,12:23:31
Water bill,Daily & Household Expenses,00763F8F36,29-07-2024,10:51:36
Fuel refill,Other,00B36A41B7,19-11-2024,03:47:22
Electronics purchase,Other,KLX0L1JZOC,14-01-2025,16:36:30
Gift purchase,Other,EHDRVNKKM2,24-08-2024,03:55:39
Fast food,Food & Dining,A1YRCEHR9Q,29-09-2024,03:57:20
Club membership,Other,NWM1WJGIIX,16-12-2024,12:46:26
Electricity bill,Daily & Household Expenses,YRRP0RBYTD,29-03-2024,16:19:36
Cab fare,Transportation & Travel,XFX8OHXX8Q,23-11-2024,11:55:06
Bus fare,Transportation & Travel,XAJF8FTN5U,13-10-2024,08:25:14
Movie ticket,Entertainment & Leisure,RT37IKLAA2,28-09-2024,19:00:51
Online shopping,Other,HU66ZN2E8R,18-05-2024,03:09:37
Train ticket,Transportation & Travel,17E0IN3ODC,05-12-2024,10:16:47
Car service,Transportation & Travel,9IQP0UE86L,02-11-2024,08:14:46
Salon expense,Other,QS7GZTBY6V,20-07-2024,08:37:48
Property rent,Daily & Household Expenses,D07QKITH9M,17-11-2024,08:41:56
Restaurant bill,Daily & Household Expenses,AWM7JDW08A,02-12-2024,10:30:27
Pet care,Health & Wellness,7AZ7YF3QZC,21-11-2024,03:39:48
Insurance premium,Financial & Legal Transactions,4NLL1L1SN4,31-01-2025,15:01:12
Pharmacy,Health & Wellness,G7BLRS32LA,31-03-2024,22:44:18
Loan EMI,Financial & Legal Transactions,COX36IXH8X,16-08-2024,22:45:13
Gym membership,Health & Wellness,24NDNB9XD4,23-11-2024,17:34:41
Mobile recharge,Other,LDYW8PI68D,20-04-2024,16:50:15
Flight ticket,Transportation & Travel,STBHDB51G4,25-03-2024,18:56:14
Credit card bill,Financial & Legal Transactions,KBUIFYU9ZK,28-08-2024,23:37:50
Tuition fees,Education & Learning,38A32RO936,04-05-2024,23:41:51
Streaming subscription,Entertainment & Leisure,YWFUICA3FJ,11-09-2024,09:29:51
Laundry Service,Daily & Household Expenses,X572DCYPBR,01-11-2024,17:15:16
Home Cleaning Service,Daily & Household Expenses,GDEDZSVEBT,28-05-2024,10:44:39
Furniture Purchase,Daily & Household Expenses,DWIG0K1RK7,21-12-2024,18:28:48
Kitchen Supplies,Daily & Household Expenses,RFORHANNVD,07-12-2024,15:46:06
Home Repairs,Daily & Household Expenses,9MX4GQ6D7W,19-10-2024,15:12:54
Home Security Service,Daily & Household Expenses,XPFKVJD02G,06-05-2024,12:26:39
Pest Control,Daily & Household Expenses,KOPIBJWEJZ,26-03-2024,23:42:57
Gas Bill,Daily & Household Expenses,BQWDJZOT3I,25-04-2024,08:24:33
Water Purifier Service,Daily & Household Expenses,XWU7MNBUUM,23-10-2024,10:35:12
AC Repair,Daily & Household Expenses,RA6DMUZ0AL,28-01-2025,04:12:25
Smart Home Devices,Daily & Household Expenses,81P7S57WJ5,22-03-2024,06:18:21
Parking Fees,Transportation & Travel,Y3YA20OOAL,15-11-2024,03:38:10
Toll Charges,Transportation & Travel,PCFAWJLSN7,21-06-2024,14:11:49
Bicycle Rental,Transportation & Travel,764NFN7ZEP,16-01-2025,01:40:00
Travel Insurance,Financial & Legal Transactions,YT4F1DFSGD,09-08-2024,12:50:51
Car Lease Payment,Transportation & Travel,R8MW012Q5O,30-03-2024,02:41:54
Vehicle Registration Fee,Transportation & Travel,EPIIKADCOP,16-04-2024,02:32:13
Vehicle Insurance Renewal,Financial & Legal Transactions,3GKEF783RI,25-10-2024,23:58:23
Ride-Sharing Payment,Transportation & Travel,QM14DHTEGV,31-08-2024,10:13:40
Metro Card Recharge,Transportation & Travel,Q4QWZU7A9Q,14-05-2024,18:29:23
Travel Accessories Purchase,Transportation & Travel,GTHJCXRPTK,25-11-2024,01:07:41
Concert Ticket,Entertainment & Leisure,2P1R1LJ40K,01-06-2024,20:29:42
Theme Park Entry,Entertainment & Leisure,S9HUS7DZUK,11-02-2024,10:58:52
Sports Event Ticket,Entertainment & Leisure,V64JROR254,23-09-2024,23:43:45
Museum Entry,Entertainment & Leisure,ZS5RR2PEPB,15-03-2024,03:38:02
Gaming Subscription,Entertainment & Leisure,3TM46AJ3SG,06-02-2025,01:29:01
Streaming Movie Rental,Daily & Household Expenses,50IKDNZJIO,26-01-2025,09:34:15
Board Games Purchase,Entertainment & Leisure,8PH449FSMM,16-06-2024,19:36:29
Music Concert Ticket,Entertainment & Leisure,5NTGMIWZJ8,30-10-2024,03:50:48
E-Sports Tournament Entry,Entertainment & Leisure,LLJGG194D6,25-11-2024,08:01:30
VR Gaming Experience,Entertainment & Leisure,S18EP14JJU,11-08-2024,13:32:25
Co-working Space Rent,Daily & Household Expenses,NXST466YLY,19-07-2024,08:00:49
Business Software Subscription,Transportation & Travel,8PKK3Z71OC,22-02-2024,08:48:33
Office Supplies Purchase,Other,3OGIKR1PYL,17-10-2024,07:03:19
Resume/CV Writing Service,Other,DJAMYIO79H,03-02-2025,06:02:09
LinkedIn Premium Subscription,Other,XRC3LD8O1Z,21-03-2024,04:15:42
Online Course Fee,Education & Learning,2U3TWC8A6T,30-08-2024,08:44:39
School Supplies,Education & Learning,M8SBDKT6WL,27-03-2024,16:14:51
Books & Stationery,Education & Learning,YZ8BDD8CJ9,28-07-2024,20:37:28
Seminar/Workshop Fee,Education & Learning,N26Z4VUVLW,10-05-2024,08:21:58
Library Membership,Education & Learning,6RFCX0UE1W,06-03-2024,02:05:45
Skill Development Program,Education & Learning,10G3BMW2LG,06-03-2024,20:59:04
Study Abroad Consultation Fee,Education & Learning,JRW7451EFH,22-06-2024,20:43:12
Certification Exam Fee,Education & Learning,EBPKNQWS8S,08-05-2024,04:34:45
E-Library Subscription,Education & Learning,HW78WOREUS,27-02-2024,10:01:57
Tutoring Service,Education & Learning,33TRU7P7NB,26-06-2024,12:40:51
Income Tax Payment,Financial & Legal Transactions,N1FJFXCIS7,18-03-2024,02:28:31
Legal Consultation,Financial & Legal Transactions,MQG3184D3F,04-11-2024,22:51:52
Investment Deposit,Financial & Legal Transactions,83NKEPU0BS,21-05-2024,10:46:44
Charity Donation,Financial & Legal Transactions,99AW06XX17,08-02-2025,15:32:24
Retirement Savings Contribution,Financial & Legal Transactions,NJWOSPMO0Q,11-07-2024,14:49:11
Stock Trading Fee,Financial & Legal Transactions,ZBJG60BBDY,21-07-2024,07:24:54
Cryptocurrency Purchase,Financial & Legal Transactions,VLN41IMS42,12-01-2025,13:38:40
Crowdfunding Contribution,Financial & Legal Transactions,O99RZNDNI9,12-11-2024,22:06:02
Mutual Fund SIP,Financial & Legal Transactions,KBTMPC5EZ2,01-09-2024,16:14:45
Plumbing Service,Daily & Household Expenses,P0W5ZNRRS8,24-06-2024,17:39:54
Electrician Service,Daily & Household Expenses,940J4ND2S2,26-10-2024,04:58:40
Laptop Repair,Other,G7HF11EEWS,29-11-2024,12:17:55
Smartphone Screen Replacement,Other,M2R4NCCWKJ,01-06-2024,23:59:00
Watch Battery Replacement,Other,GJT6QSV7V5,09-08-2024,06:59:14
Health Checkup,Health & Wellness,V5GH4AJ8GH,04-05-2024,11:08:05
Dental Treatment,Health & Wellness,5J7XGUXT0J,04-01-2025,10:22:27
Physiotherapy,Health & Wellness,R1Z8SJ4D6P,25-06-2024,11:14:47
Mental Health Counseling,Health & Wellness,E6EXW0XYYI,08-02-2025,09:43:03
Optical Purchase (Glasses/Lenses),Health & Wellness,YJWDX7T64K,31-10-2024,15:55:58
Spa & Wellness Therapy,Health & Wellness,0I0RD8YU3Z,17-03-2024,12:19:35
Tattoo & Piercing Service,Other,PYSORYVVYS,20-07-2024,07:03:55
Skincare & Beauty Products,Transportation & Travel,3K7ZTXU0SS,05-08-2024,20:28:04
Perfume Purchase,Other,11PZFVVVTN,26-05-2024,23:53:32
Luxury Clothing Purchase,Other,VIY2OAXCDA,18-11-2024,13:05:41
Veterinary Checkup,Health & Wellness,BI768F19VE,14-05-2024,08:29:51
Pet Grooming,Other,LA2NZWKD4J,07-06-2024,11:52:24
Pet Training Class,Transportation & Travel,GUG9D5DO1P,15-12-2024,15:45:16
Pet Insurance,Financial & Legal Transactions,I6AJV569OB,10-04-2024,22:15:45
Adoption Fee,Other,3ELK8PJGM6,21-12-2024,22:14:26
Babysitting Service,Other,4ZJ12EQ2DY,07-12-2024,00:12:01
Courier & Delivery Charges,Other,NH1JNN7U3N,18-05-2024,02:56:55
Photography Session,Other,Y8NCXDSWOO,08-02-2025,15:07:57
Wedding Expense,Other,S47LCWP870,29-12-2024,14:13:55
Festival Celebration Expense,Entertainment & Leisure,R4GQ17HDJ2,06-04-2024,06:42:41
Lost Item Replacement,Other,CASIW6XUK5,09-02-2024,12:16:17
Passport Renewal Fee,Other,9A2N74N7F1,31-03-2024,17:35:16
Government Service Charge,Other,T8AKS9V07M,13-01-2025,19:20:58
Event Hosting & Catering,Other,85JZUSXQ51,18-08-2024,15:03:07
Charity & Fundraising Contribution,Financial & Legal Transactions,9ZG3VOFA32,30-12-2024,07:14:27
House Renovation,Daily & Household Expenses,AUWIEPE5F4,07-06-2024,01:21:42
Interior Decoration,Daily & Household Expenses,9C0EVOQ9NP,20-02-2024,08:45:54
Home Insurance,Financial & Legal Transactions,M2V4IAE3SZ,23-03-2024,12:09:25
Lawn/Garden Maintenance,Daily & Household Expenses,IMV97UZUAT,27-04-2024,13:46:07
Smart Home Automation,Daily & Household Expenses,1MLRENQD61,12-07-2024,19:08:55
Roadside Assistance Service,Transportation & Travel,3FQ8YV8V9T,20-11-2024,08:20:20
Car Wash & Detailing,Transportation & Travel,UMX1OZB9J8,30-05-2024,21:14:43
Bike Maintenance,Transportation & Travel,XGI7M6VCAR,05-07-2024,01:38:01
Car Rental Fee,Daily & Household Expenses,J77N7Z4WTK,04-09-2024,15:43:42
Highway Pass,Transportation & Travel,O1U7P23P43,16-04-2024,11:09:22
Amusement Park Pass,Other,XIDMR6UE4G,21-10-2024,13:08:57
Escape Room Ticket,Other,4651ZAJ25G,11-04-2024,06:40:40
Bowling Alley Fee,Other,WRZ8Z8U1P3,02-09-2024,11:42:08
Karaoke Night,Other,NNV97TA6OJ,30-12-2024,01:40:50
Live Theater Show,Other,ROHYE6UM60,02-05-2024,01:34:24
Domain & Hosting Subscription,Other,VWUM691N4Q,18-09-2024,05:51:45
Cloud Storage Service,Other,Y647WLZ26E,15-04-2024,20:29:02
Graphic Design Services,Other,9NXEDA3RZG,03-09-2024,09:25:31
Freelancer Payment,Other,ZPCHF9DYBM,06-12-2024,00:01:38
Business Consultant Fee,Transportation & Travel,RP05E8E0MH,11-05-2024,17:09:03
College Application Fee,Education & Learning,L23H7FMSL0,26-04-2024,03:47:06
Research Paper Access Fee,Education & Learning,6XZS5L2JH1,12-03-2024,22:57:32
Exam Coaching Classes,Education & Learning,VXRJ9LTVXE,10-08-2024,10:13:09
Foreign Language Course,Education & Learning,R3AE6PY42C,01-08-2024,22:38:00
University Alumni Donation,Education & Learning,64R9QE7FYX,31-08-2024,14:11:26
Real Estate Investment,Financial & Legal Transactions,3YWUZYRXTW,21-06-2024,08:48:59
Personal Loan Repayment,Financial & Legal Transactions,GG5OXS0SZB,12-01-2025,21:49:25
Gold Investment,Financial & Legal Transactions,NCPZ5J3CG3,24-09-2024,10:42:17
Fixed Deposit Contribution,Financial & Legal Transactions,RYL5CY3IYV,26-01-2025,21:49:51
Pension Fund Contribution,Financial & Legal Transactions,FCK1QEFXCN,03-09-2024,13:20:32
Roof Repair,Daily & Household Expenses,BT2GDQHHE5,29-09-2024,22:27:26
Plumbing Emergency,Daily & Household Expenses,T3IIWMRPVM,04-10-2024,01:14:23
Broken Window Replacement,Daily & Household Expenses,TX3HNRLBEA,12-07-2024,03:08:42
Flooring Repair,Daily & Household Expenses,1BH4FTJJDK,21-08-2024,03:16:56
HVAC System Maintenance,Daily & Household Expenses,R1LLKXRGJO,14-04-2024,20:48:31
Personal Trainer Fee,Health & Wellness,K8H7NSGIDB,11-06-2024,20:24:32
Dietician/Nutritionist Consultation,Health & Wellness,6RAAWBS4DL,24-01-2025,02:07:18
Medical Insurance Premium,Other,9HB45AIU04,04-11-2024,02:20:31
"Alternative Therapy (e.g., Acupuncture)",Health & Wellness,WMTKCKYXP4,16-04-2024,01:33:40
Hearing Aid Purchase,Health & Wellness,2J08LPJDZU,02-03-2024,05:31:24
Designer Clothing Purchase,Other,6WTUGN4ZCI,14-12-2024,12:42:57
Luxury Watch Purchase,Other,ZY46YCC0QW,11-01-2025,02:01:12
Hairstyling & Coloring,Other,U24K9J36AA,15-05-2024,09:24:15
Nail Salon Visit,Other,F1NIL6L7ER,20-04-2024,08:31:39
Custom Tailoring,Other,DOKZ9HV581,21-05-2024,09:46:42
Pet Vaccination,Health & Wellness,JHWIS1Y73S,17-04-2024,02:59:48
Pet Boarding Service,Other,05NNYDYTNF,25-10-2024,14:50:22
Pet Adoption Donation,Other,R3IN8HX4UK,18-07-2024,21:34:04
Fish Tank Maintenance,Other,TFH968G3OG,20-05-2024,10:51:38
Bird Cage Accessories,Other,IGAPUNMC01,12-03-2024,09:00:47
Lost & Found Claim Fee,Other,AP1QRQ7RCP,06-06-2024,22:21:43
Community Service Contribution,Other,P2MCWMYN68,16-03-2024,20:03:36
Social Club Membership,Other,YAVRIF56KD,13-12-2024,11:22:24
VIP Lounge Access,Other,ULP2FQ08JH,20-03-2024,08:56:31
Wedding Gift Purchase,Other,RK599KPX8W,09-08-2024,00:33:46
House Painting,Daily & Household Expenses,D2GNK3WSES,15-08-2024,11:41:05
Pest Extermination Service,Daily & Household Expenses,299668DZYI,20-12-2024,18:59:30
Home Moving & Relocation Expense,Daily & Household Expenses,ZW5AIP542T,07-02-2025,22:28:32
Emergency Locksmith Service,Daily & Household Expenses,XO0VCUJEFN,02-08-2024,15:25:45
Septic Tank Cleaning,Daily & Household Expenses,9VRD92U1L9,22-06-2024,20:22:17
Home Appliance Repair,Daily & Household Expenses,21KLODRJIO,05-12-2024,10:54:37
Electric Vehicle Charging,Other,M8VN4IOKSX,01-12-2024,01:21:38
Long-Term Parking Rental,Daily & Household Expenses,MV86OI4C3V,30-11-2024,19:07:47
RV/Campervan Rental,Daily & Household Expenses,5109QEQXG8,10-03-2024,17:19:36
Travel SIM Card Purchase,Transportation & Travel,NWA4CRS5BL,07-12-2024,11:24:35
Airport Lounge Access,Other,C4DUFONDYV,20-07-2024,14:13:00
Cruise Ticket,Other,N7IY371I25,05-05-2024,18:31:02
Arcade Game Tokens,Entertainment & Leisure,SGEGQ0UAP5,15-04-2024,13:56:55
Ski Resort Pass,Other,JUON4L874T,21-10-2024,17:01:37
Escape Room Game,Entertainment & Leisure,DAK1FORFOO,02-01-2025,22:08:14
Dance Class Fees,Education & Learning,A1SC99CD7C,24-12-2024,12:39:55
Photography Workshop,Entertainment & Leisure,ELJQ92S8K9,07-04-2024,05:08:59
Guided City Tour,Entertainment & Leisure,1KVNCHKHD6,25-09-2024,05:19:04
Resume/CV Review Service,Other,MUYL80IOG0,17-01-2025,04:40:57
Public Speaking Training,Transportation & Travel,QZ97K3J0GQ,29-03-2024,16:22:52
Online Freelance Marketplace Fee,Other,DY71IP5VTS,18-07-2024,01:51:00
Software Development Services,Other,YJRNPZLRTS,08-12-2024,07:41:30
Business Conference Ticket,Transportation & Travel,V3ZEKP9XUQ,26-06-2024,08:30:46
Coding Bootcamp Tuition,Education & Learning,9C5M4SQLCW,28-02-2024,22:54:16
Music Lessons,Education & Learning,TAD686TUKO,20-06-2024,05:32:59
Art Classes,Education & Learning,S19SSWPUHY,05-09-2024,14:37:04
Scientific Journal Subscription,Education & Learning,UBQIMZS8X1,16-12-2024,14:21:40
Education Loan Repayment,Financial & Legal Transactions,XKFE340O9Q,28-03-2024,08:34:57
NFT Purchase,Financial & Legal Transactions,7ZSO06H2ID,30-12-2024,11:15:56
Crypto Staking Fee,Financial & Legal Transactions,KL9RJ34Q99,12-03-2024,00:19:10
Hedge Fund Investment,Financial & Legal Transactions,YYLDKEQI8S,15-04-2024,19:27:42
ATM Withdrawal Fee,Financial & Legal Transactions,4DQYD1I1L2,22-07-2024,07:57:32
Foreign Currency Exchange Fee,Financial & Legal Transactions,IXW2AGZ97A,20-12-2024,09:57:16
Chimney Cleaning,Daily & Household Expenses,NE2O0ITE6U,16-12-2024,07:46:43
Roof Waterproofing,Daily & Household Expenses,IDN4SEASFQ,14-04-2024,01:58:47
Fence Repair,Daily & Household Expenses,AWZZJWJF2L,05-11-2024,05:08:02
Emergency Plumbing Service,Daily & Household Expenses,0DQC74EOKP,29-09-2024,02:10:22
Structural Inspection,Daily & Household Expenses,Z7DBSTTDZM,11-05-2024,20:04:15
Orthopedic Consultation,Health & Wellness,BUTZDR1B8B,25-04-2024,13:46:19
Speech Therapy,Health & Wellness,2YIJSASDSK,08-02-2025,11:46:27
Maternity & Baby Care,Health & Wellness,M6QVPNOJ1U,30-03-2024,16:18:19
Sports Physiotherapy,Health & Wellness,GCQRCX15HG,03-08-2024,14:38:51
Eye Laser Surgery,Health & Wellness,0GZWR6Q6DM,02-08-2024,02:56:03
Personalized Jewelry,Other,CP7DF5EOZJ,13-12-2024,11:51:58
Luxury Handbag Purchase,Other,YQVAFWWDLF,27-04-2024,09:18:45
Tailored Suit Purchase,Other,BK2I7D1K48,25-06-2024,00:34:48
Beard Grooming Service,Other,TH9AAR06R4,11-11-2024,05:52:05
Cosmetic Surgery,Health & Wellness,KSTWHRTEF4,28-09-2024,18:40:47
Pet Travel Fee,Transportation & Travel,63NU6HIYE4,03-01-2025,22:09:08
Pet Breeding Service,Other,8B3UCF8C5D,12-10-2024,19:55:37
Aquarium Maintenance,Other,24DKBJJDXZ,10-09-2024,22:48:22
Pet Toy Purchase,Other,RQY0HRB5SG,27-04-2024,21:12:32
Pet DNA Testing,Health & Wellness,ZTXXSLQL3C,01-10-2024,03:44:02
Lost Passport Replacement,Other,YUKHQ6HHHI,02-05-2024,11:10:13
Political Campaign Donation,Other,37IG9P8FRD,04-11-2024,00:53:37
Auction House Purchase,Other,NAKNB01NCC,02-12-2024,03:18:05
Online Gambling Deposit,Other,BLH8E876QX,12-06-2024,08:49:57
Lottery Ticket Purchase,Other,7RMG15UQ7G,22-03-2024,09:14:50
Smart Thermostat Purchase,Other,SQZK20LN24,13-12-2024,19:12:37
Security Camera Installation,Daily & Household Expenses,9L1L3ID2ZC,03-07-2024,23:54:48
House Deep Cleaning Service,Daily & Household Expenses,UCV6HKSDQK,10-04-2024,16:12:10
Window Cleaning Service,Daily & Household Expenses,VKEXTLTMTI,01-01-2025,14:25:07
Home Renovation Consultation,Daily & Household Expenses,SWN6TL8LPH,10-10-2024,06:04:16
Chauffeur Service,Other,2JK5QCTO0O,28-11-2024,12:47:14
Speeding Ticket Payment,Transportation & Travel,0FQ5TLSOZU,02-03-2024,15:53:50
Carpool Subscription,Transportation & Travel,EY919V1BTU,25-02-2024,18:15:57
International Driving Permit,Transportation & Travel,JMFSFQQUBB,03-10-2024,02:31:33
Bike Rental Membership,Transportation & Travel,WT6QQV58KR,13-06-2024,22:52:48
Escape Room Membership,Other,Z81C4XLAHG,26-01-2025,09:18:56
Yacht Rental,Transportation & Travel,N0JW7LYU5X,25-08-2024,15:24:05
Horse Riding Lesson,Other,0XSYM23U4G,24-07-2024,04:35:25
Drone Racing Entry Fee,Other,IL60PE4SDP,17-01-2025,19:36:26
Music Band Equipment Purchase,Other,LPEFBHHK33,06-03-2024,01:17:43
Career Coaching,Transportation & Travel,LT28O0IXB0,19-04-2024,03:48:47
Patent Filing Fee,Other,9VPYU1EE55,28-11-2024,14:50:46
Trademark Registration,Other,YEXWTJRW3J,26-10-2024,11:18:15
Office Party Catering,Other,IH2F4G7FBF,20-11-2024,13:49:02
Virtual Assistant Subscription,Other,59TV65CLOU,02-07-2024,23:34:47
3D Printing Course,Education & Learning,56VRJA46H8,08-04-2024,14:07:17
Aviation Training,Education & Learning,UGGRU41S40,27-10-2024,15:36:06
Robotics Workshop,Education & Learning,IVUY5NYNY7,24-07-2024,07:49:56
SAT/GMAT/GRE Test Registration,Education & Learning,C00U6BPVO9,18-01-2025,01:12:24
Online Tutoring Platform Subscription,Education & Learning,F5L8UV5PC5,15-09-2024,03:53:05
Real Estate Crowdfunding Contribution,Other,3TCIRKBWUU,18-09-2024,19:14:45
Private Equity Investment,Financial & Legal Transactions,FU9RCP9R4T,15-05-2024,15:50:12
Cryptocurrency Mining Equipment,Financial & Legal Transactions,RLWS8NBQMB,06-11-2024,14:56:30
DeFi Lending Fee,Financial & Legal Transactions,T6GX9HROLR,04-01-2025,17:51:30
Credit Score Monitoring Subscription,Other,IE73GYK9I3,05-08-2024,00:50:56
Underground Pipe Repair,Daily & Household Expenses,BWMYQSUPZV,17-07-2024,22:33:09
Solar Panel Maintenance,Daily & Household Expenses,QTKADM5CXB,02-08-2024,23:18:16
Driveway Paving,Other,UPBSF77K5V,14-09-2024,23:28:29
Gutter Cleaning,Daily & Household Expenses,LNLPX1X1KV,22-05-2024,17:12:32
Fireplace Inspection,Other,WOGUMGUFYQ,17-01-2025,06:51:44
Genetic Testing Kit,Other,88XK8MEEEH,25-08-2024,11:13:19
Medical Tourism Expenses,Health & Wellness,PK997X9UHN,15-03-2024,11:22:11
Cancer Screening,Health & Wellness,ILT7SRAS5U,06-05-2024,17:46:56
Homeopathy Treatment,Health & Wellness,EBD05LWCIY,11-08-2024,12:38:54
Fertility Treatment,Health & Wellness,746F2C7BQC,22-05-2024,08:52:57
Virtual Wardrobe Consultant,Other,J19DVOSTRN,20-04-2024,10:55:22
Custom Fragrance Creation,Other,GQ17C6D5DL,02-02-2025,15:43:32
Teeth Whitening Procedure,Health & Wellness,NBCQG84FMC,02-04-2024,03:25:02
Anti-Aging Treatment,Health & Wellness,V6CV9BXP22,24-10-2024,08:02:55
Exclusive Fashion Show Ticket,Other,FHIJIHK7WN,21-12-2024,15:27:49
Pet Obedience School,Education & Learning,AH0IPPJB0F,16-07-2024,21:38:03
Exotic Pet Purchase,Other,BMD1L4XQX5,01-03-2024,20:40:04
Fish Pond Setup,Other,CJA2KPZXYF,17-07-2024,05:25:29
Pet Nutritionist Consultation,Health & Wellness,HQLL77QCLO,23-05-2024,01:59:49
Pet Funeral Service,Other,XDABT6DNLI,14-11-2024,16:49:38
VIP Membership for Online Stores,Other,8FOAX93LEB,14-12-2024,11:06:45
"Digital Asset Purchase (eBooks, NFTs, Virtual Land)",Education & Learning,099OD6BCJH,01-02-2025,02:51:53
Antique Collection Purchase,Other,Z7LYA8PMVF,07-03-2024,12:19:46
Space Tourism Deposit,Other,QP36AO0H1C,17-09-2024,22:26:43
Private Island Rental,Daily & Household Expenses,WZR8GRD69S,02-06-2024,04:21:19
Teeth Whitening Proce dure,Health & Wellness,FVP53PHY30,13-05-2024,19:09:16
Solar Energy Installation,Daily & Household Expenses,05MFC6SDN1,04-12-2024,15:12:50
Home Theater System Setup,Daily & Household Expenses,RD8S5FRAH8,25-10-2024,01:59:57
Fireplace Chimney Repair,Daily & Household Expenses,HE4DUCDCZ3,09-06-2024,00:15:36
Custom Wallpaper Installation,Daily & Household Expenses,G3NQHCYUG7,23-01-2025,02:53:20
Outdoor Landscape Lighting,Daily & Household Expenses,R6Z54N9V28,12-10-2024,22:27:39
Luxury Car Rental,Daily & Household Expenses,794UQA6BW7,29-03-2024,03:51:27
Private Jet Charter,Other,FAP73ZWPDH,13-01-2025,13:09:05
Hot Air Balloon Ride,Transportation & Travel,DTVEWWJH8P,04-08-2024,01:51:24
Bullet Train Ticket,Transportation & Travel,R96R30XLC6,22-09-2024,20:01:40
Vehicle Carbon Offset Payment,Transportation & Travel,KQJK7CVI32,03-07-2024,23:00:50
Celebrity Meet & Greet Event,Entertainment & Leisure,3FLKLB9ZOE,25-05-2024,09:10:06
Private Movie Screening,Entertainment & Leisure,QGJMSC87G1,18-12-2024,00:03:21
Esports Tournament Entry Fee,Entertainment & Leisure,629DKC6BNU,02-02-2025,18:02:20
Virtual Reality Arcade,Entertainment & Leisure,QATRIDN71P,11-06-2024,22:57:04
Historical Reenactment Event,Entertainment & Leisure,QFO2H1OHHR,02-07-2024,08:04:28
AI-powered Resume Builder Subscription,Other,XSBPSO9S9S,19-06-2024,22:48:16
Co-working Space Membership,Other,XGD9PFBC55,14-02-2024,03:08:06
Ghostwriting Services,Other,ZMBT2DPW4J,25-09-2024,02:53:41
Business Name Registration Fee,Transportation & Travel,W1D2UTE6NO,12-01-2025,06:31:56
Corporate Team-Building Retreat,Other,R8KZ88Q7MA,29-01-2025,22:47:43
Private Tutoring Session,Education & Learning,MR3KCPWUYJ,13-12-2024,05:59:49
Speed Reading Course,Education & Learning,NDNZW05TL5,28-10-2024,17:32:09
Artificial Intelligence Bootcamp,Financial & Legal Transactions,CYCQ1SBJKU,23-07-2024,09:53:15
Academic Journal Subscription,Financial & Legal Transactions,85RT4MKW5E,10-04-2024,21:32:38
Stock Market Trading Fee,Financial & Legal Transactions,5OXH2F05SD,04-04-2024,16:21:40
